
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
      1314          0          0        724        918   ft_fnc.obj
      7922         32         56        316       3453   ft_fnc_audio.obj
      1704          0          1        292        201   ft_fnc_bt.obj
       244          0          0          0        126   ft_fnc_custom.obj
      3594          0          0        128       1803   ft_fnc_fat.obj
      1456          0          0          4        345   ft_fnc_fm.obj
       716          0          0          2        590   ft_fnc_gps.obj
      6044          0          1         12       1651   ft_fnc_l1rf.obj
      2740          0          2         22       1031   ft_fnc_misc.obj
       342          0          0          6        265   ft_fnc_misc_ex.obj
        84          0          0          0        226   ft_fnc_nfc.obj
       476          0          0          0        262   ft_fnc_nvram.obj
      1774         16         12          4       1260   ft_fnc_util.obj
      1252         20          2        150        246   ft_main.obj
       144          0          0          4        240   ft_mem.obj
         0          0          0          0          0   ft_report.obj
     29806         68         74       1664      12617   TOTAL

