
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
      1242         31          0        367        640   AT_utility.obj
      3350        176          0        876       2792   AlertScreen.obj
      8934         42          0         80       5636   AppMemMgrCore.obj
         0          0          0          0          0   AppMemMgrUT.obj
      1156        112          0        360        390   CommandProcess.obj
       318          0          0          0        284   CommonLang.obj
      3790          0          0         56       3083   FSEditorCui.obj
      1350        916          8         17       1469   Gsm7BitNationalLang.obj
      7488        176        116       1703       9389   Imc.obj
      8652         24          1        100       5682   Imc_key.obj
         0          0          0          0          0   Imc_pen.obj
      5818        482        128       1312       6117   Imm.obj
         0          0          0          0          0   Imm_qwerty.obj
      4486          0          0       2400       1633   Imui.obj
     11684         35          0      19413       7974   InlineCui.obj
        82         68          0          0        288   LangErrorHandle.obj
       492        144          0          0        413   LangModule.obj
      7356          2          0       2088       5331   MenuCui.obj
      6932         66          1       4068       3802   Notification.obj
      2228          0          8          0       1368   Procedure.obj
     23290         52         12        916      13273   Scenario.obj
       140          0          0          5        423   SensorRotation.obj
         0          0          0          0          0   SubtitleFont.obj
         0          0          0          4          0   appmem.obj
      2200          0          0         12       1447   appmemmgr.obj
       160          0          0          0        387   ascii.obj
        10          0          0          0         59   bootupapp.obj
         0          0          0          0          0   catscreenbrowser.obj
      9536        468        284        930       7928   commonscreens.obj
         0          0          0          0          0   csbentryhandlers.obj
         0          0          0          0          0   csbframework.obj
         0          0          0          0          0   ctk.obj
         0          0          0          4          0   custnfbprogressimg.obj
       246          0          0          4        382   debuginit.obj
        96          0          0          4        234   event_flag.obj
      2926          0          1       5568       2335   event_handler.obj
      1396          0          0      11828       1516   events.obj
       300          0         40      11864        368   fix_size_mem.obj
      1790        768          0         32        741   gsm7bitdefaultalphabet.obj
      4646          0        148        188       3461   gui.obj
       862          0          0          6        385   gui_asyncdynamic_menus.obj
      1962          0          0         20       1808   gui_buttons.obj
       406          0          0          0        934   gui_bytestream.obj
         0          0          0          0          0   gui_calendar.obj
      2344         76          0          4       1941   gui_clock.obj
       248          0          0          0        401   gui_color_slider.obj
         0          0          0          0          0   gui_custom_menus.obj
       754          0          0          0        451   gui_dynamic_menus.obj
      2162          0          4        164       1535   gui_effect_oem.obj
        30          0          0          0         59   gui_ems.obj
         0          0          0          0          0   gui_ems_inputs.obj
      8720          0          4        676       5206   gui_fixed_menuitems.obj
      6946          0          4         16       4685   gui_fixed_menus.obj
         0          0          0          0          0   gui_font_oem.obj
       140          0          0          0         78   gui_font_size.obj
        26          0          0          0         59   gui_hardware_dependent.obj
      2556          0          0          8       2078   gui_horizontal_selector.obj
      6474         32          0          4       2466   gui_icon_bar.obj
      3440          0          0          0       1999   gui_image.obj
     13898        106         32       2737       9929   gui_inputs.obj
         0          0          0          0          0   gui_inputs_cache.obj
         0          0          0          0          0   gui_main_menu_oem.obj
         0          0          0          0          0   gui_menu_oem.obj
       266          0          1          0        606   gui_menu_shortcut.obj
      6316          4          0          0       2051   gui_multi_line_inputs.obj
      1050          0          0          4        762   gui_panel.obj
       736          0          0         24        911   gui_progress_bar.obj
      4266          0          1         24       7293   gui_scrollbars.obj
      1874          0          4         32        824   gui_scrollbars_oem.obj
      3164          0          0          1        613   gui_single_line_inputs.obj
      1174          0          0          0        769   gui_slide_bar.obj
         0          0          0          0          0   gui_spectrum.obj
       110          0          0       3107       1640   gui_sse_oem.obj
       464          0          0          4       1105   gui_status_icon.obj
       284          0          0         16       1339   gui_status_icon_bar.obj
       884          0          0          0        395   gui_status_icon_bar_oem.obj
         0          0          0          0          0   gui_tab_bars.obj
         0          0          0          0          0   gui_tab_bars_oem.obj
      1576          0          0          0       1034   gui_text_frame.obj
       518          0          0          0        985   gui_text_label.obj
      5674        676       1521         68       2396   gui_themes.obj
       516          0          0         12       1366   gui_title.obj
       804          0          0          0        581   gui_title_oem.obj
       136          0          0          8        378   gui_touch_feedback.obj
         2          0          0          0         52   gui_touch_feedback_oem.obj
      1130          0          0          4       1310   gui_video.obj
         0          0          0          0          0   gui_virtual_keyboard.obj
      1048          6          4          4        130   gui_wcss_inputs.obj
       906          0          1          4       1074   gui_windows.obj
     11992          0         12        856       9841   history.obj
        44         22          0          0         59   inputs.obj
       526         35          8          0        628   key_tone.obj
      4670        165          0        988       4806   keybrd.obj
       604          0         19          0        448   lang_interface.obj
       900          0          0          0        522   mempoolcontainer.obj
        76          0          0          0        235   mmi_ap_dcm.obj
      1986          0          0         12       1081   mmi_cb_mgr.obj
      1508          0          0        344        689   mmi_clipboard.obj
      1400          0          0          0       1121   mmi_frm_app_launcher.obj
        82          0          0          0        134   mmi_frm_cache.obj
       152          0          0         16        363   mmi_frm_key_routing.obj
       210          0          0          0        181   mmi_frm_remutex.obj
      1256          2          1          8       1603   mmi_frm_scenario_llist.obj
       184          4          0          0        413   mmi_frm_utility.obj
       772          7          0        100        740   mmiapi_main.obj
         0          0          0          0          0   mmiapi_sms.obj
         0          0          0          0          0   mmiapi_sms_msg.obj
       278          0          0         33        341   mmiapi_wap.obj
         2          0          0          0         52   mmimemmonitor.obj
      1438          0          0         12       1661   mmitask.obj
      1478         23          0        408       1230   mmitimer.obj
         2          0          0          0         52   mslt.obj
         0          0          0          1          0   mte.obj
      1372        820          0        132       1288   mtkmultitap.obj
      3430        368          0       1521       2018   nvraminterface.obj
     10564       6466         20      10456       7293   pixcomfontengine.obj
       716          0          0       1573        828   preferedinputmethodsetting.obj
         0          0          0          0          0   profilingengine.obj
      2234          0         11          4       1893   pwroncharger.obj
       502          0          0       2084        520   queue.obj
         4          0          0          4         52   screenrotation.obj
        56          0          1          0        163   scrmemmgr.obj
        10          0          0          0        260   sentLog.obj
        32          0          0          0        163   simdetection.obj
         8          0          0          0        156   smlmenu.obj
       148          0          0          0       1983   sublcdhistory.obj
        12          0         20          0         52   taskinit.obj
        32          0          0          0         52   thai.obj
         0          0          0          0          0   themeconverterui.obj
         0          0          0          0          0   themeconverterxml.obj
       202          0          0         13        332   thememanager.obj
      1474          0          0          0       3353   ucs2.obj
      1646          0          0         48       3160   wgui.obj
       864          0          0         28        425   wgui_asyncdynamic_menuitems.obj
       476          0          0          0        645   wgui_asyncdynamic_menus.obj
         0          0          0          0          0   wgui_calendar.obj
      3410          4          4         65       2220   wgui_categories.obj
      1074          0          0        236        622   wgui_categories_calendar.obj
      1570         24          8         72        550   wgui_categories_clock.obj
      5974          0         40        300       3844   wgui_categories_cm.obj
         0          0          0          0          0   wgui_categories_common.obj
      3116          0          0          0       6135   wgui_categories_compatible.obj
      2206         28          0        204       1347   wgui_categories_email.obj
      1324         12          0        444        723   wgui_categories_ems.obj
       476          0          0         18        913   wgui_categories_fmgr.obj
      3782          0         24        152       2275   wgui_categories_idlescreen.obj
      3840          0         88         65       2876   wgui_categories_inputs.obj
     10974          4          5        652       9304   wgui_categories_list.obj
         0          0          0          0          0   wgui_categories_memory.obj
      1338          0          8         92        627   wgui_categories_mm.obj
      2762          0          1         24       2181   wgui_categories_multimedia.obj
      1434          0          0         12        753   wgui_categories_notification.obj
         0          0          0          0          0   wgui_categories_panel.obj
         0          0          0          0          0   wgui_categories_pe.obj
      3550          0        100         48       2966   wgui_categories_popup.obj
      8388         12        172         56       2955   wgui_categories_search.obj
         0          0          0          0          0   wgui_categories_sim.obj
        54          0         20         16       1404   wgui_categories_sublcd.obj
         0          0          0          0          0   wgui_categories_tab.obj
      2720          0          0         16       2160   wgui_categories_text_viewer.obj
      1714          0          0         44       1112   wgui_categories_uce.obj
      5328          0         24        917       7954   wgui_categories_util.obj
      1620          0          8        372       2159   wgui_clock.obj
     15098         36        424        324      12279   wgui_datetime.obj
     13254          0          8       1243       7533   wgui_draw_manager.obj
       746          0          0         36        482   wgui_dynamic_menuitems.obj
       412          0          0          0        642   wgui_dynamic_menus.obj
      7332          0          1         16       3009   wgui_editor.obj
         0          0          0          0          0   wgui_ems.obj
      3690          0         20       4512       4669   wgui_fixed_menuitems.obj
      4196          0         12       1448       6106   wgui_fixed_menus.obj
         0          0          0          0          0   wgui_hint_oem.obj
         0          0          0          0          0   wgui_icon_bar.obj
       896          0          0        212       1531   wgui_image.obj
     28786          4        520       4580      17712   wgui_inline_edit.obj
      4100        240         12        965       3957   wgui_inputs.obj
        68          0          0        108        434   wgui_inputs_dialer.obj
     10822          0          8        924       8025   wgui_inputs_multiline.obj
      5788          0         16        256       3845   wgui_inputs_singleline.obj
       302          0          0       1612        493   wgui_panel.obj
       130          0          0          0        661   wgui_progress_bar.obj
       440          0          0        248        648   wgui_slide_bar.obj
       348          0          0          0        192   wgui_softkey_oem.obj
      4190          0         60        756       7303   wgui_softkeys.obj
      2306        552          8       1972       3733   wgui_status_icon_bar.obj
         0          0          0          0          0   wgui_tab_bars.obj
       732          0          0        416       1082   wgui_text_label.obj
      1530          0          0        736       3234   wgui_title.obj
         6          0          0          0        156   wgui_touch_screen.obj
      1836          0          0        472       1898   wgui_tree.obj
       420          0          0       1112       1241   wgui_video.obj
         4          0          0          0        104   wgui_virtual_keyboard.obj
      7322         65         20        176       6820   wingui.obj
    440710      13355       4026     115716     354178   TOTAL

