
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
         0          0          0          0          0   AGPSSUPLOTAP.obj
         0          0          0          0          0   AMLaunchApp.obj
         0          0          0          0          0   AMLaunchApp_int.obj
      2028          0          0         52       1212   AlarmIndication.obj
       432          0          0          0        364   AlarmInterface.obj
         0          0          0          0          0   Appicon.obj
         0          0          0          0          0   AzaanAlarm.obj
       330          0          0         10        361   BootupAdp.obj
       380          0          0         16        361   BootupAnimation.obj
       720         10          0          0        546   BootupDiskCheck.obj
         0          0          0          0          0   BootupFTU.obj
       704        188          0         16        810   BootupFlow.obj
      1064        444          0          0       4328   BootupInitApps.obj
         0          0          0          0          0   BootupMoDIS.obj
       140          0          0          6        227   BootupMode.obj
      1080          0          0          4        718   BootupScrAni.obj
       118          0          0          0        342   BootupScrUtil.obj
       150         18          0          0        248   BootupSecConfig.obj
      2768         36          0         28       1714   BootupSecurity.obj
         0          0          0          0          0   BootupSubLcd.obj
         0          0          0          0          0   CalendarEvent.obj
       942         48          2          0        934   CallLogAction.obj
         0          0          0          0          0   CallLogAdpCmn.obj
         0          0          0          0          0   CallLogAdpOp11.obj
         0          0          0          0          0   CallLogAdvanced.obj
       158        102          0          0        276   CallLogConfig.obj
      1826         32          0        110       1285   CallLogLayout.obj
       876          0          0         32        729   CallLogMain.obj
      1044          0          0          0       1030   CallLogMainMenu.obj
       334          0          0          0        810   CallLogMisc.obj
       832         32          0         64        386   CallLogOption.obj
      1708          8          0         28       1197   CallLogViewer.obj
       144          0          0          1        122   CallSetCore.obj
       100          0          4        104        226   CallSetStructMgmt.obj
      2518         96          0          0       1651   CallSetUi.obj
         0          0          0          0          0   CbsAppMain.obj
         0          0          0          0          0   CbsAppMsg.obj
         0          0          0          0          0   CubeApp.obj
        76          0          0          8        226   DLShortcut.obj
       272          0          0          0        303   DialerCuiClassic.obj
      1136         16          0          0       1530   DialerCuiCommon.obj
       442         36          0         12        481   DialerCuiFactory.obj
      1150          0          0          0       1230   DialerCuiMain.obj
       318          0          0          0        676   DialerCuiObject.obj
       392          0          0          0        546   DialerCuiSos.obj
       672          0          0          0        741   DialerMain.obj
         0          0          0          0          0   EngineerModeAGPSlogCore.obj
         0          0          0          0          0   EngineerModeAGPSlogService.obj
         0          0          0          0          0   EngineerModeAGPSlogStringDef.obj
         0          0          0          0          0   EngineerModeAGPSlogUI.obj
       204          0          0          0        359   Factory.obj
        76          0          0          0        124   FactoryAlarm.obj
      7966          3          0       7032       2372   GPSMgr.obj
         0          0          0          0          0   GPSMgrAGPSCP.obj
         0          0          0          0          0   GPSMgrAGPSUP.obj
      1254          0          0        272       1911   GPSSetting.obj
      4314        486          0       2072       2140   GPSSettingMainScr.obj
         0          0          0          0          0   HijriCalendar.obj
         0          0          0          0          0   HomeScreenOp11Setting.obj
         0          0          0          0          0   IdleAdapter.obj
       160          0          0          0        177   IdleClassic.obj
       456          0          0         12        422   IdleCommon.obj
        52         48          0          0         59   IdleEventCfg.obj
        34         32          0        163        163   IdleFactory.obj
      1764          0          0          4       1032   IdleMain.obj
       642          0          0          0        829   IdleObject.obj
         6          0          0          0        104   IdleSubLcd.obj
         0          0          0          0          0   IndianCalendar.obj
         0          0          0          0          0   MMIThemes.obj
       788        162          0         10        486   MotionSensorSrc.obj
         0          0          0          0          0   MsgViewerCui.obj
         0          0          0          0          0   MsgViewerCuiAdp.obj
      1174        128          0        228        778   NetSetApp.obj
      3760        429          0         72       1604   NetSetAppNWSelect.obj
      1048          0          0          5       1187   NetSetAppOthers.obj
         0          0          0          0          0   NetSetAppPrefList.obj
         8          0          0          0         59   NetSetAppPrefMode.obj
       574          0          0          4        543   NetSetServiceSelection.obj
         0          0          0          0          0   NetSetSimName.obj
         0          0          0          0          0   NoteApp.obj
       894         16          0          8        397   NtpApp.obj
         8          0          0          0        104   NwInfoApp.obj
       344         36          0          4        133   NwInfoIcon.obj
       402          0          0          1        424   NwInfoSignal.obj
      4166          2          0          8       3753   PhbCui.obj
        22         16          0          0         59   PhnsetDispMenuService.obj
       482          0          0          0        366   PhnsetDisplay.obj
       152          0          0          0        242   PhnsetDlCalData.obj
         0          0          0          0          0   PhnsetLauncherSetting.obj
         0          0          0          0          0   PhnsetMainEffectSetting.obj
         4         16          0          0         52   PhnsetMenuService.obj
         0          0          0          0          0   PhnsetShortcutSetting.obj
         0          0          0          0          0   PhnsetWidgetMgr.obj
         0          0          0          0          0   PhoneBookGroup.obj
      4152        274          0          8       2196   ProfilesApp.obj
      1670          2          0          0       1430   PwdCuiBasic.obj
      1722          0          0          0       1517   PwdCuiGuardSlim.obj
        70          0          0          0        111   PwrResetAlarm.obj
       330          0          0          0        460   ReminderApp.obj
       132          0          0          0         59   ReminderBootupInitApps.obj
         0          0          0          0          0   RestoreServiceHdlr.obj
       324          0          0         36        462   SSCOperate.obj
       776         65         80         94        286   SSCPassEngine.obj
        60        188          0          0        177   SSCStringHandle.obj
         0          0          0          0          0   SSOAPPSrc.obj
      6242         33        208         16       4665   SatApp.obj
       512          0          0          0        475   ScrLockerClassic.obj
       148         32          0          0        170   ScrLockerFactory.obj
      1184          0          0         12       1174   ScrLockerMain.obj
       570          0          0          0        835   ScrLockerObject.obj
         0          0          0          0          0   ScrLockerPopup.obj
       600         60          0          2        600   ScrLockerSetting.obj
       394          9          0          0        322   ScrLockerSos.obj
      3100         84          0          8       1838   SecSetCuiVerify.obj
      1878          0         16          0        922   SecSetHPVeri.obj
       324         12          0          2        194   SecSetMenu.obj
       732          0          6          0        370   SecSetPhone.obj
      1554          0          0          0        836   SecSetSSC.obj
       784         48          0          0        418   SecSetSimCommon.obj
      2272          2         12          0        855   SecSetSimMenu.obj
      1252          0          0          0        397   SecSetUbchv.obj
       336          0          0          0        422   SecSetUtil.obj
         0          0          0          0          0   ShellApp.obj
       184          0          0          8        235   ShutdownAni.obj
       490         76          0          4        575   ShutdownFlow.obj
         2          0          0          0         52   ShutdownSubLcd.obj
       160         14          0          0        128   SimCtrlApp.obj
         0          0          0          0          0   SimSelCui.obj
         0          0          0          0          0   SimSpace.obj
       970          0          0          6       1233   SmsAppCommonUI.obj
      1502          0          0          4       1394   SmsAppEditor.obj
      3652          0          4        138       2443   SmsAppMainUI.obj
      1476          0          0        128        933   SmsAppMisc.obj
       612          0          0          0        450   SmsAppMsg.obj
      3708          2          1        462       1899   SmsAppSendMsg.obj
      1658        214         16          8        827   SmsAppSetting.obj
        72          0          0          0         61   SmsAppUM.obj
       312          0          0         44        248   SmsAppUmSap.obj
      1512         10          0         22       1504   SmsAppUtil.obj
       612          0          0         16        893   SmsGenericCui.obj
      1968          0          0        218       1190   SmsMainMenu.obj
      1510          0          0          6       1457   SmsSaveCui.obj
      9744          0          0        453       5148   SmsSenderCui.obj
       112          0          0          0        122   SmsUtilCui.obj
         0          0          0          0          0   Soundset.obj
         0          0          0          0          0   Soundsetting.obj
       524          0          0         36        913   SsStructMgmt.obj
      4492          0          0          0       2755   SsUi.obj
         0          0          0          0          0   SsoCui.obj
         0          0          0          0          0   TTSSetting.obj
         0          0          0          0          0   ToDoListApp.obj
         0          0          0          0          0   ToneSelectorCui.obj
      1408          0          0         14        839   ToneSelectorCuiForSLIM.obj
     16316          0          0          0      10812   UCMUI.obj
         0          0          0          0          0   UDXHdlr.obj
         0          0          0          0          0   UDXMain.obj
         0          0          0          0          0   UDXScr.obj
         0          0          0          0          0   UMAdaptor.obj
         0          0          0          0          0   UMApperance.obj
         0          0          0          0          0   UMCentralCtrl.obj
         0          0          0          0          0   UMFsm.obj
         0          0          0          0          0   UMInterface.obj
         0          0          0          0          0   UMMain.obj
         0          0          0          0          0   UMScrHdlr.obj
         0          0          0          0          0   UMUtility.obj
      1464          0          0          0        675   UcmEventHdlr.obj
         0          0          0          0          0   UcmInterfaceBT.obj
      6416          6          4        168       4320   UcmKernel.obj
         0          0          0          0          0   UcmKernelBT.obj
         0          0          0          0          0   UcmUha.obj
         0          0          0          0          0   UcmUhaCore.obj
         0          0          0          0          0   UcmUiBT.obj
         0          0          0          0          0   UcmVtCore.obj
      2774         24         16          0       1817   UseDetailCui.obj
      1802         28          8         36       1403   ViewSettingCommon.obj
      1834        108          4         20       1260   Voicemail.obj
       186          0          0          0        463   WorldClockCui.obj
      2446        214          0        140       1356   alarm.obj
       126          0          0          0        413   alarmframework.obj
         0          0          0          0          0   apncontrollist.obj
        16          0          0          0         59   athandler.obj
         0          0          0          0          0   birthday.obj
         0          0          0          0          0   calendar.obj
        38          0          0          0        118   cphsprotocolhandlers.obj
         0          0          0          0          0   csp.obj
      2426        220          0        400       2178   dateandtime.obj
       950          0          0         16        730   datetime.obj
         0          0          0          0          0   dictionarymain.obj
         0          0          0          0          0   ecompass.obj
         2          0          0          0         52   extra.obj
      2330          0          4       3336       1552   filemgrcommon.obj
      8228         72          0          1       6136   filemgrcui.obj
        16          0          0          0         59   filemgrcuiadp.obj
      1442          0          4         25       1220   filemgrfsdata.obj
      1266          0          4         12        772   filemgrgui.obj
      4208          0         20          0       3125   filemgrinstance.obj
      6632         24          4       1072       2875   filemgrmain.obj
         2          0          0          0         52   filemgrservice.obj
      1150         84          0        202       1684   filemgrservicehdlr.obj
       328         40          0          0        228   filemgrtable.obj
      1240          0          0          0       1048   filemgrutil.obj
       816          4          0          8        711   flightmode.obj
         0          0          0          0          0   generaldeviceinterface.obj
       232          0          0          0        472   gpioapp.obj
       228          0          4         12        183   gps_ate.obj
         0          0          0          0          0   idlenotificationmanager.obj
         0          0          0          0          0   idlenotificationmanagerconfig.obj
         0          0          0          0          0   idlerecentevent.obj
         0          0          0          0          0   infonum.obj
         0          0          0          0          0   lunarquery.obj
      1536          0          0         16       1986   mainmenu.obj
      2342          0          0         16       2618   messagesmiscell.obj
       138          0          0          0        181   mmi_phnset_dispchar.obj
         0          0          0          0          0   myfavorite.obj
      1586          6          0        132        881   nitz.obj
       218          0          0          0        184   organizer.obj
       742          0          0          2        948   phnsetgpio.obj
      3278          0          0         34       2812   phonebookApp.obj
         0          0          0          0          0   phonebookCallerRes.obj
      2878         40          0        140       3049   phonebookCore.obj
      3594         41          0         23       2470   phonebookEditor.obj
      3650          0          0       1235       2276   phonebookList.obj
       892          0          4         17        418   phonebookappmem.obj
      3504        228          4         20       3233   phonebookextranumber.obj
         8          0          0          0         59   phonebookmain.obj
       704          0          0          8        252   phonebooksetting.obj
      1592          4         48        132       1273   phonesetup.obj
       810          0         24          1        890   restore.obj
         0          0          0          0          0   rightsmgr.obj
         0          0          0          0          0   rightsmgrgeninfo.obj
         0          0          0          0          0   rightsmgrlistro.obj
         0          0          0          0          0   rightsmgrsweep.obj
         0          0          0          0          0   rightsmgrui.obj
         0          0          0          0          0   rightsmgrutil.obj
         0          0          0          0          0   rightsmgrwhitelist.obj
       136          0          0          0        358   sat.obj
         0          0          0          0          0   scheduledpoweronoff.obj
        54          0          0          0        676   screensaver.obj
         0          0          0          0          0   searchwebbaidu.obj
         0          0          0          0          0   searchwebbaiduconfig.obj
         0          0          0          0          0   searchwebcommon.obj
         0          0          0          0          0   searchwebgoogleconfig.obj
       678          0          0          4        464   service.obj
       444          0          0         44        582   settingsrc.obj
       570          4          0         54        677   smsmomtguiinterface.obj
      1618          0          0          2       1274   smspshandler.obj
        16          0          0          4        156   soundeffect.obj
         0          0          0          0          0   todolist.obj
         0          0          0          0          0   todolistdb.obj
         0          0          0          0          0   todolistutil.obj
      1430          0          4        942       1017   ucminterface.obj
         0          0          0          0          0   vbookmark.obj
         0          0          0          0          0   vcalendar.obj
         0          0          0          0          0   vcard.obj
         0          0          0          0          0   vobjects.obj
      1554          0          0         56       1563   volumehandler.obj
      2006          0         12        616       2166   wallpaper.obj
      2260         86          0        193       1512   worldclock.obj
    226558       4798        517      21270     171727   TOTAL

