
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
      3452          0          0          0       2568   mm_common_construct_msgs.obj
      9086         32          0          0       8272   mm_common_funcs.obj
      1264          0          0          0        776   mm_cs_common_proc.obj
      3094          0          0          0       1264   mm_cs_conn_mgmt.obj
       880          0          0          0        204   mm_cs_detach.obj
      2612          0          0          0       1132   mm_cs_loc_update.obj
      1334          0          0          0        652   mm_cs_mocall.obj
       940          0          0          0        524   mm_cs_mtcall.obj
      2774         42          0          0       2652   mm_cs_other.obj
      1426          0          0          0        824   mm_cs_pack.obj
       908          0          0          0        652   mm_cs_peermsghdlr.obj
      1710          0          0          0       1416   mm_cs_timer.obj
      1072          0          0          0        848   mm_cs_unpack.obj
      1948          0          0          0        904   mm_ctrl_attach.obj
       176          0          0          0        132   mm_ctrl_auth.obj
      4976          0          0          0       1144   mm_ctrl_cell_proc.obj
      2868          0          0          0        684   mm_ctrl_detach.obj
      9686          0          0          0       3332   mm_ctrl_ilm_com.obj
       512          0          0          0        256   mm_ctrl_ilm_cs.obj
       860          0          0          0        256   mm_ctrl_ilm_ps.obj
      1790         20          0       1768        748   mm_ctrl_main.obj
      1122          0          0          0        684   mm_ctrl_msgs.obj
      1792          0          0          0        984   mm_ctrl_peermsgs.obj
      8882          0          0          0       6224   mm_ctrl_plmn_search.obj
      2592          0          0          0        896   mm_ctrl_routing.obj
       746          0          0          0        616   mm_ctrl_timer.obj
       728          0          0          0        420   mm_ps_attach.obj
       378          0          0          0        244   mm_ps_attach_aux.obj
       372          0          0          0        136   mm_ps_auth.obj
      1528          0          0          0        540   mm_ps_cause_handler.obj
      1396          0          0          0        712   mm_ps_common_proc.obj
       608          0          0          0        360   mm_ps_conn.obj
      1072          0          0          0        448   mm_ps_detach.obj
      3138          0          0          0       3260   mm_ps_other.obj
      2610          0          0          0       1908   mm_ps_other_aux.obj
      1948          0          0          0        856   mm_ps_pack.obj
       188          0          0          0        512   mm_ps_peermsgs.obj
      1088          0          0          0        572   mm_ps_routing.obj
        80          0          0          0        120   mm_ps_service.obj
       534          0          0          0        564   mm_ps_timer.obj
       558          0          0          0        376   mm_ps_timer_aux.obj
      2964          0          0          0       1728   mm_sim_access.obj
     87692         94          0       1768      51400   TOTAL

