
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
       602          0          0          4        589   DclH_kbd.obj
       260          0          0          0        290   DclS_kbd.obj
       414          0         56         68        803   Dcl_SeriPortDrv.obj
       898          0          1          2       1082   adc.obj
         0          0          0          0          0   adc_keypad.obj
       444          0          4          8        486   adc_msg_handle.obj
      1064         52        168          4        821   adcmeasure.obj
      2056          0          1       2100       1201   adcsche.obj
        36          0          0          1        676   alerter.obj
      1542         20          0         28        668   auxmain.obj
       604          0          0        554        315   dbgprint.obj
      1296          0         48        484       1022   dcl_adc.obj
       316          0          0         11        443   dcl_aux.obj
      1626          0          8         41       2147   dcl_chr_det.obj
      1470          2        212          0        983   dcl_common.obj
       768          0         48         16        425   dcl_eint.obj
       284          0          0          4        444   dcl_f32k_clk.obj
       518          0         28          0        441   dcl_gpio.obj
      1450          0          0        581       1295   dcl_gpt.obj
      1250          0          2         26       1308   dcl_gpt_hw.obj
        24          0          0          4        208   dcl_hts.obj
       696          0         28          0        645   dcl_i2c.obj
         0          0          0          0          0   dcl_i2c_dual.obj
         0          0          0          0          0   dcl_irda.obj
        48          0          0          0        416   dcl_pfc.obj
       114          0         28          8        434   dcl_pmu.obj
      2686       1702          0        272       1858   dcl_pmu6261.obj
       304          0          0          0         61   dcl_pmu6261_init.obj
       352          0          0          0        369   dcl_pmu_common.obj
      1870          0          0         20        962   dcl_pw.obj
       640          0         28         24        682   dcl_pwm.obj
        48          0          0          0        416   dcl_pxs.obj
      1038          0          0        132        563   dcl_rtc.obj
       416          0         80          0        511   dcl_spi_slave.obj
        42          0          0          0        364   dcl_sts.obj
       674          0          0         48        701   dcl_wdt.obj
      2114          0          1          0       1044   drv_comm.obj
       294          0          0        392        298   drv_hisr.obj
       876          0          0          0        738   f32k_clk.obj
      1168        104          0          2       1472   gpio.obj
      6524        415          2         32       1123   gpt_udvt_test.obj
         0          0          0          0          0   hif_legacy.obj
         0          0          0          0          0   hif_v1.obj
         0          0          0          0          0   hif_v2.obj
      1052          0          0        330        503   i2c.obj
         0          0          0          0          0   i2c_dual.obj
      5482          0          0        194        896   i2c_udvt_test.obj
         0          0          0          0          0   kbd_jogball.obj
      2458         20          1        102       1824   kbdmain.obj
        14          0          0          0        364   lpwr.obj
      1758          0         12       2172       2284   motion_sensor.obj
         8          0          0          0        156   nli_arb.obj
         0          0          0          0          0   pfc.obj
      1148          0         68         34        982   pwm.obj
      4630          0          0         56       3607   rtc.obj
         0          0          0          0          0   rwg.obj
      2424          0          0         86       2092   spi.obj
      1980          0         28        108       1010   spi_hal.obj
      2008          0         48         16       1440   spi_slave.obj
      2932          0          8         85       1310   sw_keypad.obj
         0          0          0          0          0   touch_panel.obj
         0          0          0          0          0   touch_panel_main.obj
         0          0          0          0          0   ts_drv.obj
      8492         76        132        241       5449   uart.obj
       828          0          8          8         65   uart_handler.obj
      3064          0        372          8       1184   uart_vfifo.obj
      1028          0          4          1       1190   wdt.obj
     76132       2391       1424       8307      52660   TOTAL

