
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
      2094          0          0          0        717   AacDspDecoder.obj
      3378         72          0          0        946   AacParser.obj
      1736          0          0          0        748   AmrDspDecoder.obj
      2500         18          0          0        891   AmrParser.obj
      3594          0          0       3084       3782   AudComUtil.obj
      1316         64          0          0        726   AudioDrain.obj
       308          0          0          0        231   BT_PcmLoopback.obj
      1230         18          0          0        611   DafDecoder.obj
      2616          0          0          0        984   DafParser.obj
      1842         32         12          0       1018   MedAdapt.obj
      1670          0          0          0        912   MelodyParser.obj
       726          0          0          0        503   MelodySynthesizer.obj
       800          0          0          0        747   PCMRB.obj
         0          0          0          0          0   PcmMixer.obj
       324          0          0          0        311   PcmRouteSrc.obj
      4628          2          0         68       1555   PcmSink.obj
       476          0          0          0       1727   Sal_exp.obj
      1700        878          0          6       1324   Sal_impl.obj
       760          0          0          0        408   SeekEngine.obj
      1572          0          0          0        549   WavDecoder.obj
      2010          0          0          0        502   WavParser.obj
         0      11456          0          0          0   Wavetable_SW.obj
      1802         32          0          0        733   aac_comp_drv.obj
       408          0          0          0        260   aac_seek.obj
      6264        132          0          0       2905   afe_6261.obj
      3860         80          0        308       1997   afe_common.obj
     10560       1220          0        648       6861   am.obj
      1602          0          0        140       1104   amr.obj
      1048         32          0          0        358   amr_comp_drv.obj
         0          0          0          0          0   amr_seek.obj
         0       1336          0          0          0   amr_table.obj
      6006          0          0      20072       3105   apm_comp.obj
       868          0          0          0        486   ast.obj
         0          0          0          0          0   audioCF.obj
       112          0          0          1        333   audioPP.obj
        48         20          0          0        170   audio_create.obj
       122          0          0          0        342   audio_idma.obj
      3568          0          0        324       3247   audio_service.obj
       522          0          0         24        743   audlp2_drv.obj
       932          0          0         10        497   bt_sco_app.obj
      4324        212          0         28       1932   bt_sco_drv.obj
        32          0          0          0        468   bt_serial_sync_drv.obj
      1794        132          0          0        651   daf_comp_drv.obj
      2332          0          0          0        869   daf_seek.obj
       156          0          0          0        114   dpmgr.obj
      2532          0         24        100        652   dtmf_drv.obj
      2484          0          0        104       1551   i2s_drv.obj
      1538          0          0          0       1201   jamr.obj
       748          0          0          0        954   jimy_comp.obj
      1188          0          0          0       2128   jsmf_comp.obj
         0          0          0          0          0   jtone_comp.obj
       902          0          0          0       1552   jwav_comp.obj
       476          0          0         20        250   kt_Detect.obj
         4          0          0          0         52   l1audio_sph_srv.obj
      2140          0          5          0       1676   l1audio_trace.obj
     13020        205          0        124      11727   media.obj
      1684          0          0         64       1940   media_avsync.obj
      4940         32         12         20       2792   melody_common.obj
       850          0          0         48        788   pcm.obj
      1844          0          0         52       1821   pcm4way.obj
      2360          0          0         56       1285   pcmRouteService.obj
       960          0          0          0        635   pcm_strm_drv.obj
      4046        372          9       1644       4966   sp_drv.obj
       812         24          0          4        460   sp_enhance.obj
         2          0          0          0         52   spe_custom_drv.obj
         2          0          0          0         52   tone_debug.obj
      1912          0          0         60        929   tone_drv.obj
       444          0          0         24        240   tone_loopback_rec.obj
       966        118          0          0        612   tonedect.obj
        90          0          0          0        128   tonesyn.obj
         0          0          0        188          0   wav.obj
       812        770          0          0        501   wav_codec.obj
      2326         32          0          0       1157   wav_comp_drv.obj
      4284          0          0        164       2028   wav_thumb.obj
    135006      17289         62      27385      88496   TOTAL

