min	max	appname
3001	3300	APP_GLOBALDEFS	
3301	4801	APP_WAP	
4802	4902	APP_MRE	..\mre\res\
4903	4913	APP_MRE_BG	..\mre\res\
4914	5114	VAPP_SNS	..\venusmmi\app\Cosmos\SNS\res\
5115	5120	VAPP_SNS_PLUGIN	..\venusmmi\app\Cosmos\SNS\res\
5121	5126	VAPP_SNS_BG	..\venusmmi\app\Cosmos\SNS\res\
5127	5147	VCUI_SNS_UPLOAD_PIC	..\venusmmi\app\Cosmos\SNS\res\
5148	5158	VCUI_SNS_SLIM_UPLOAD_PIC	..\venusmmi\app\Cosmos\SNS\res\
5159	5179	VCUI_SNS_CONTACTS_PICKER	..\venusmmi\app\Cosmos\SNS\res\
5180	5190	VCUI_SNS_MSG_COMPOSER	..\venusmmi\app\Cosmos\SNS\res\
5191	5211	VAPP_WIDGET_SNS_COSMOS	..\venusmmi\app\Cosmos\SNS\Widget\res\
5212	5222	VAPP_WIDGET_SNS_DUMMY	..\venusmmi\app\Cosmos\SNS\Widget\res\
5223	5239	SRV_SNS	.\Service\SnsSrv\
5240	5248	SRV_SSO	.\Service\SsoSrv\
5249	5349	SRV_BACKUP_RESTORE	.\Service\CloudSrv\res\
5350	5360	VAPP_GOOGLE_SEARCH	..\venusmmi\app\Cosmos\WidgetGoogleSearch\res\
5361	5461	FRAMEWORK_ASM	.\Framework\MemManager\MemManagerRes\
5462	5472	SRV_NMGR	.\Framework\Notification\NotificationRes\
5473	5773	SRV_STATUS_ICONS	..\Plutommi\Framework\GUI\GUI_Res\
5774	5874	SRV_CONNECTS	
5875	6175	SRV_COMMON_SCREENS	
6176	6276	SRV_HELP	
6277	6477	SRV_CTK	
6478	6578	SRV_COMPOSE_RINGTONE	
6579	6599	SRV_NV_RAM_FILE_EXT_MELODY	
6600	6700	SRV_MMIAPI	
6701	6801	SRV_PICT_BRIDGE	.\mtkapp\Pictbridge\PictBridgeRes\
6802	7302	SRV_VOIP	
7303	7403	SRV_MONWAP	
7404	7504	SRV_SOFTWARE_TRACER	
7505	7605	SRV_GPS	.\Mtkapp\GPS\GPSRes\
7606	7706	SRV_MDI	.\Service\MDI\MDIRes\
7707	7709	SRV_MDI_AUDPLY	.\Service\MDI\MDIRes\
7710	7712	SRV_MDI_AUD_INFO	.\Service\MDI\MDIRes\
