
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
       360          0          0         16        432   BtAccCtrl.obj
       658          0          0       3864        248   Btbm.obj
       170          0          0          0        192   BtbmBlocklist.obj
      5382        207          4          5       3244   BtbmCon.obj
      6560         15          0         28       3064   BtbmDev.obj
      3380          0          0       1620       2244   BtbmGatt.obj
      1660         68          0         36        964   BtbmLEAdv.obj
       204          0          0          0        188   BtbmProfilesCtrl.obj
       644         71          0          0        384   BtbmSdp.obj
      5864         66          0          0       2500   BtbmSec.obj
      1524          0          0          0       1296   BtbmSetting.obj
      2042          0          0         44       1184   MeRadio.obj
      5998         12          0         76       3548   att.obj
       986          0          0         32        796   att_state.obj
      7490          0          0          0       3012   att_utl.obj
        68        345         10        256        364   bt_parseopts.obj
       200          0          0          0         64   bt_wifi_coexist_setting.obj
       316          0          0      86480        236   btalloc.obj
      5816         64          0        192       3316   conmgr.obj
       598          0          0         20        680   eventmgr.obj
      2118          0          0      30724        744   gatt.obj
      7240          0          0          0       1876   gatt_hdl.obj
         0          0          0          0          0   gatt_state.obj
       696          0          0          0       2076   gatt_utl.obj
      8564          0          4         64       1740   hci.obj
      1582          0          0          0        600   hci_evnt.obj
       648          0          0          0        568   hci_meta.obj
      4442         33          0          0       1336   hci_proc.obj
       572          0          0          0        276   hci_util.obj
      4800          0          0          0       3064   l2cap.obj
      1754          0          0          0       1688   l2cap_enhanced.obj
      6322          0          0          0       1252   l2cap_if.obj
      7726        201          0          0       1324   l2cap_sm.obj
      8336         90          0          0       4096   l2cap_utl.obj
     15220        476         72          1       5516   me.obj
       348          0          0          0        188   meacc.obj
     10850         74          0          0       4688   mecon.obj
      1672         80          0          0        396   medev.obj
       960          0          0          0        684   meeir.obj
      9228         75          0          0       5728   meif.obj
     14492        925          0         62       5552   mele.obj
      2714          0          0          0       1196   mesco.obj
         0          0          0          0          0   mescodat.obj
       776          0          0          0        492   mescoif.obj
      6944         36          0          0       3164   mesec.obj
       752          0          0          0        504   radiomgr.obj
      3544          0          0          0       1288   rfc_ctl.obj
        88          0          0          0        124   rfc_fcs.obj
      4362         88          0          0       1344   rfc_sm.obj
      3978          0          0          0       1628   rfc_util.obj
      3494         86          0          0       1908   rfcomm.obj
      8902        544        212       1404       2496   sdap.obj
       868         90          0        696        384   sdap_devdb.obj
        28          0          0          0        120   sdp.obj
      2818         62          0          0        796   sdpclient.obj
      4584         59        108          6       1864   sdpserv.obj
      1252          0          0          0        676   sdputil.obj
      8174        154         43       1168       2504   sm.obj
      1926          0          0         60       1716   smp.obj
        56          0          0          0        124   transprt.obj
      2312          0          0       1384       1064   uarttran.obj
    215062       3921        453     128238      94740   TOTAL

