
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
         0          0          0          1          0   ABMLoader.obj
         0          0          0      16384          0   CompressResUtil.obj
         0        102          2          0          0   CustAdoMap.obj
         0         50          2          0          0   CustAdoMapExt.obj
         0       6539          0          0          0   CustAdoRes.obj
         0     499311          0          0          0   CustAdoResExt.obj
         0         10          2          0          0   CustBinaryMap.obj
         0         39          0          0          0   CustBinaryRes.obj
        40       4503          0          0        312   CustCoordinates.obj
         0         12          0          0          0   CustENFBImgMap.obj
         0          4          0          8          0   CustFontMapExt.obj
         0         22          0          0          0   CustFontResExt.obj
         0       9170          2        124          0   CustMenuRes.obj
        64          3          0          0        165   CustMiscData.obj
         0          8          0          0          0   CustVenusAppIconData.obj
         0          8          0          0          0   CustVenusThemeData.obj
         0       2600          0          0          0   FontData.obj
         0       6853         30          0          0   FontRes.obj
         0          0         88          0          0   FontType.obj
         0        210          0          0          0   IMERes.obj
        16          0          0     128405        104   MemoryRes.obj
         0          0          0          0          0   OTFRes.obj
       134          0          0          0       1716   ReadThemeRes.obj
         0          0          0          0          0   ResCache.obj
         0          0          0          0          0   ResCacheUtil.obj
         0          0          0          0          0   ResThirdROMUtil.obj
       412          1          0        122        137   StandaloneRes.obj
         0      13355          0          0          0   ThemeRes.obj
         0          0         16          0          0   gui_wrapper.obj
      2240       3826          0          0        351   mmi_cache_table.obj
         4        308          0          0         52   mmi_rp_app_data.obj
         0       2076       3516          0          0   mmi_rp_callback_mgr_table.obj
         0        738          0          0          0   mmi_rp_file_type_table.obj
         0        306         12          0          0   mmi_rp_menu_misc_data.obj
         4         76          0          0         52   mmi_rp_native_app_package_data.obj
        88     197018          0         55        115   populateres.obj
         0          0          0          0          0   qwerty_lang_res.obj
      4332        316          2        148       4593   readres.obj
         0          0          0          0          0   resource_abrepeat_skins.obj
         0          0          0          0          0   resource_aud_eq_values.obj
         0          0          0          0          0   resource_audply_skins.obj
         0          0          0          0          0   resource_audply_sub_skins.obj
         0          0          8          0          0   resource_autogen_audio_jtbl.obj
         0          0          0          0          0   resource_barcodereader_skins.obj
         0          0          0          0          0   resource_bcr_skins.obj
         0         20          0          0          0   resource_calc_coordinates.obj
         0          0          0          0          0   resource_camcorder_skins.obj
         0          0          0          0          0   resource_camera_skins.obj
         0          0          0          0          0   resource_ecompass.obj
         0          0          0          0          0   resource_fmradio_skins.obj
         0          0          0          0          0   resource_fmradio_sub_skins.obj
         0          0          0          0          0   resource_fmschedulerec_skins.obj
         0          0         68          0          0   resource_lang_pack_jtbl.obj
         0          0          0          0          0   resource_langln_lk_skins.obj
         0          0          0          0          0   resource_mediaplayer_skins.obj
         0          0          0          0          0   resource_sndrec_skins.obj
         0          0          0          0          0   resource_video_skins.obj
         0          0          0          0          0   resource_vt_skins.obj
         8       1272          0          0        104   resource_world_clock_city.obj
      7342     748756       3748     145247       7701   TOTAL

