
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
        16          0          0          0         60   csm_main.obj
      2014          0          0          0       2132   csmcc_atfunc.obj
      8290          0          0          0       5552   csmcc_aux_msg_hdlr.obj
      6754          0          0          0       5888   csmcc_bc_func.obj
      1746          0          0          0       1044   csmcc_crss_proc.obj
      2140          0          0          0       1512   csmcc_facility_proc.obj
       484         17          0       1088        532   csmcc_init.obj
     10616          0          0          0       3784   csmcc_msg_hdlr.obj
      4070          0          0          0       3288   csmcc_utility.obj
     10172          8          0          0       3364   csmss_aux_msg_hdlr.obj
       104          0          0        496         68   csmss_init.obj
     13602          0          0          0       3404   csmss_msg_hdlr.obj
         0          0          0          0          0   csmss_reset.obj
       298         20          0          0        180   l4_create.obj
         0          0          0          0          0   l4_reset.obj
      2850         82          0          0       3180   l4c2tcm_func.obj
      4682          0          1       4640       3244   l4c_bt_cmd.obj
     12830          0          0          0       3616   l4c_bt_msg.obj
      4240          0          0          0       2868   l4c_cc_cmd.obj
      5458          0          0          0       2844   l4c_cc_msg.obj
      3010          0          0          0       1308   l4c_ciss_cmd.obj
      5334          0          0          0       1340   l4c_ciss_msg.obj
         0          0          0          0          0   l4c_cmd_ft.obj
       136          0          0          0         68   l4c_data_cmd.obj
         0          0          0          0          0   l4c_dt_msg.obj
      1100        142         36          0       1320   l4c_em.obj
      7084          0          1         66       7280   l4c_eq_cmd.obj
      2954          0          0          0       2204   l4c_eq_msg.obj
         0        928          0          0          0   l4c_ft.obj
      2492          0          0          0       2780   l4c_gprs_cmd.obj
      2162          0          0          0       1448   l4c_gprs_msg.obj
       562          0          0          0        788   l4c_gps_cmd.obj
       500          0          0          0        436   l4c_gps_msg.obj
       562          0          2        604        240   l4c_init.obj
       904          0          0          0         68   l4c_main.obj
      2116          0          0          0       1316   l4c_msghdlr.obj
      2140          0          0          0       2572   l4c_nw_cmd.obj
      4116          0          0          0       1672   l4c_nw_msg.obj
      2320          0          0          0       2632   l4c_phb_cmd.obj
      1606          0          0          0       1248   l4c_phb_msg.obj
       682          0          0          0       1204   l4c_sat_msg.obj
      1240          0          0          0       1420   l4c_sendmsg.obj
      3142          0          0          0       3476   l4c_sim_cmd.obj
      3820          0          0          0       1380   l4c_sim_msg.obj
      6686          0          0          0       4424   l4c_sms_cmd.obj
      1912          0          0          0       2008   l4c_sms_msg.obj
      2888          0          0          0       1068   l4c_ss_parse.obj
         0       2497          0          0          0   l4c_table.obj
         2          0          0          0         52   l4c_tcpip_msg.obj
      1006          0          1          0        684   l4c_tst.obj
      7786          0          0          0       6280   l4c_utility.obj
        44          0          0       1520         60   layer4_init.obj
         0       1443          0          0          0   mcd_table_l4.obj
       964          0          0          0       1748   rac2_funcs.obj
      3682          0          0          0       1820   rac2_hdlrs.obj
       596          0          0        140        204   rac2_main.obj
      3392          0          0          0       3432   rac2_others.obj
      2536          0          0          0        904   rmmi_analyzer.obj
      3664         93          0          0       1144   rmmi_basic_val.obj
      6108          0          0          0       2880   rmmi_ind.obj
       730          0          0      23696        436   rmmi_init.obj
       280          0          0          0         60   rmmi_main.obj
      3794          0          0          0       1920   rmmi_msghdlr.obj
         0       5534          0          0          0   rmmi_parser.obj
       196          0          0          0        444   rmmi_root.obj
      6812          3          0          0       5452   rmmi_rsp.obj
      5982          0          0          0       2152   rmmi_rspfmttr.obj
       656          0          0          0       1288   rmmi_sio.obj
     14488        150          0          8       7720   rmmi_utility.obj
      1732       1763          0          0        776   rmmi_validator.obj
     11176          0          0          0       2048   rmmi_validator_bt.obj
      2192          0          0          0       1124   rmmi_validator_cc.obj
      2852          0          0          0        968   rmmi_validator_ciss.obj
       636          0          0          0        216   rmmi_validator_data.obj
     10640        138          0       1564       2204   rmmi_validator_em.obj
      4996         12          0          0       2216   rmmi_validator_eq.obj
         0        928          0          0          0   rmmi_validator_ft.obj
