
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
       864        171          0          0        140   ape_parser.obj
      2536          2          0         16       4554   aud_api.obj
      2824          0          0          2       1700   aud_audio.obj
        10          0          0          0        208   aud_bt_a2dp.obj
      1486          0          0         48       1000   aud_build_cache.obj
      3120        156          0          0        694   aud_daf_parser.obj
       382          0          0          0        822   aud_fmradio.obj
      2184       1401        664        648       1107   aud_id3_parser.obj
      6226          0          0          0       5224   aud_ilm.obj
       556          0          0         48        558   aud_input_stream.obj
       152          0          0          0        246   aud_keytone.obj
       796          0          4          0        303   aud_main.obj
      3746          0          0         28       1956   aud_media.obj
       360          0          0          1        418   aud_melody.obj
      4480          0          0        144       2461   aud_mma.obj
      1916          0          0          0        829   aud_player_media.obj
      2084          0          0          0        789   aud_player_mma.obj
         4          0          0          0         52   aud_player_mpl.obj
         0          0          0          0          0   aud_post_process.obj
         0          0          0          0          0   aud_record.obj
         4          0          0          0         52   aud_recorder_media.obj
       896          0          0        322       1237   aud_speech.obj
       192          3          0          0        353   aud_tone.obj
      1100          0          4          4       1281   aud_utility.obj
      1486          0         80        240       1810   bytestream_hw.obj
         0          0          0          0          0   id3_v1_parser.obj
      3314        255          0          0        620   id3_v2_parser.obj
         0          0          0          0          0   img_api.obj
         0          0          0          0          0   img_ilm.obj
         0          0          0          0          0   img_main.obj
         0          0          0          0          0   img_msg_handler.obj
      4260         16          0          4       1213   lyrics_parser.obj
       128          0          0          0        299   med_api.obj
      1208          0          0         32       1014   med_ext_smalloc.obj
         0          0          0          0          0   med_ilm.obj
         0          0          0          0          0   med_int_smalloc.obj
       628         35          4     117220        643   med_main.obj
      3016       1024          0        172       2147   med_utility.obj
       330         20          4         12        446   med_v_main.obj
      3526         28         24          8       1668   meta_tag_api.obj
       218         25         24          0        221   meta_tag_parser.obj
         0          0          0          0          0   vid_api.obj
         0          0          0          0          0   vid_clipper_msg_handler.obj
         0          0          0          0          0   vid_ilm.obj
         0          0          0          0          0   vid_main.obj
         0          0          0          0          0   vid_msg_handler.obj
         0          0          0          0          0   vid_msg_handler_modis.obj
         0          0          0          0          0   vid_recorder_msg_handler.obj
         0          0          0          0          0   webcam_api.obj
         0          0          0          0          0   webcam_ilm.obj
         0          0          0          0          0   webcam_main.obj
         0          0          0          0          0   webcam_msg_handler.obj
     54032       3136        808     118949      36065   TOTAL

