
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
      2596          0          0        104       1772   AlarmSrv.obj
      5282          0         20        156       2227   AnpcSrv.obj
      1646          7         12        144       1868   AppMgrSrv.obj
      2930          2          0         28       1570   BLEcmSrvInterface.obj
       948          0          0       2904        387   BLEcmSrvMain.obj
      1108          0          0          0        410   BLEcmSrvPrmt.obj
         0          0          0          0          0   BasSrv.obj
         0          0          0          0          0   BgSoundSrvUtils.obj
      1824          2        120        584       1169   BmvSrv.obj
       294          0          0         12        562   BootupSrv.obj
        10          0          0          0        156   BootupSrvCancelVeri.obj
       668          0          0         16        653   BootupSrvProtocol.obj
      1028          0          0         32        694   BootupSrvSecurity.obj
      1660          0         36        344       2271   BtAudioSrv.obj
     11206        146          0        328       6652   BtcmSrvInterface.obj
      1790          0          0       3800       1526   BtcmSrvMain.obj
      6916          0          0          1       3646   BtcmSrvPrmt.obj
         0          0          0          0          0   CBSMainSrv.obj
         0          0          0          0          0   CBSSettingSrv.obj
         0          0          0          0          0   CBSStorageSrv.obj
       492         16          0          0        899   CallLogSrvCompEn.obj
      3196          4          0          0       2362   CallLogSrvIdxTblEn.obj
      1426          0          0          0       1306   CallLogSrvIfEn.obj
      2862         58          0          4       2199   CallLogSrvMainEn.obj
      1560          4          0          0        629   CallLogSrvPhbSyncEn.obj
      1034         14          0          0        753   CallLogSrvPsAdpEn.obj
      1422          0          0          0       1358   CallLogSrvSiTblEn.obj
       236          0          0          0        237   CallLogSrvStoreEn.obj
      1090        140          0       2176       1761   CallLogSrvUtilsEn.obj
       786          0          0          0        610   CallSetSrvInterface.obj
      1050          0          4         36       1151   CallSetSrvStructMgmt.obj
       190         24          0          0        174   CallSetSrvUtil.obj
       462          0          0          0        797   CbmSrvInterface.obj
       458          4          0        100        319   CbmSrvMain.obj
       804          0          0          0        624   CbmSrvMsgHdlr.obj
         0          0          0          0          0   CbmSrvWlanPrefer.obj
      1032          0          6          1       1178   CharBatSrv.obj
        94          0          0          0        891   CnmgrSrvMain.obj
      1272          0          0         16        411   CommSettingSpof.obj
       966          0          0          0        259   CommSettings.obj
       498          0          0         12        490   CphsSrv.obj
         0          0          0          0          0   DataLockSrv.obj
      1348        393          0         28        632   DateTimeSrv.obj
         0          0          0          0          0   DevProfileSrv.obj
         0          0          0          0          0   DmSelfRegister.obj
      5168         72          0          0       4047   DtcntSrvApi.obj
     11546         72          0        932       3634   DtcntSrvDb.obj
        88          0          0         12        118   DtcntSrvMain.obj
         0          0          0          0          0   EonsSrvMain.obj
      2666          0          0         84       1515   FileMgrSrvAsyncFS.obj
      1326         88          0        784       1023   FileMgrSrvCommon.obj
       904          0          0          0        834   FileMgrSrvFileInfo.obj
       924         56          0          4       1644   FileMgrSrvFileList.obj
      2062         56          0       1636       1246   FileMgrSrvFolderFL.obj
       528          0          0          0        521   FileMgrSrvNotification.obj
      1126         26          0          0       1271   FileMgrSrvPath.obj
      1308         74          0        146       1407   FileMgrSrvStorage.obj
         0          0          0          0          0   FileMgrSrvTest.obj
         0          0          0          0          0   FileMgrSrvTestItems.obj
      1666          0          0         16       1500   FileMgrSrvTypes.obj
      3114          0        120         36       1590   FmplSrv.obj
      2550        292        100         52        866   FmptSrv.obj
      1596          0          0          0       1289   GCallSrvCmEvent.obj
      5066          2          0          0       2501   GCallSrvCmInterface.obj
      2340          6          0          0       1727   GCallSrvPsEvent.obj
      2764          0          0          0       2072   GCallSrvPsInterface.obj
      4028          0          0       1312       2688   GCallSrvStructMgmt.obj
       824         26          0          0        985   GCallSrvUtil.obj
      3602       1249        684      10564       1607   GattServicesFactorySrv.obj
      2334          0          0         40       1207   GattSrv.obj
      4742          0          0          0       3131   GattcSrv.obj
      3416         27          0          0       2533   GattsSrv.obj
      1284          0          0          2       1229   GeneralSettingSrv.obj
      1240          3          0         20       1574   Gpiosrv.obj
       212          0          0         17        302   ImeiSrv.obj
         0          0          0          0          0   InetSrvMain.obj
         0          0          0          0          0   InetSrvRecv.obj
         0          0          0          0          0   InetSrvSend.obj
         0          0          0          0          0   InetSrvUtil.obj
       114          0          0          0        478   MASSrv.obj
        26          0          0          0        416   MREAppMgrSrv.obj
        68          0          0          2        113   MREPushSrv.obj
         0          0          0          0          0   MREPushUISrv.obj
         0          0          0          0          0   MRESrv.obj
         0          0          0          0          0   MRESrvDownload.obj
         4          0          0          0         52   MediaCacheDaemon.obj
      3130        179          0         32       1823   ModeSwitchSrv.obj
      1578          3          0          1       1116   NITZSrv.obj
      1148          0         44          4        684   NativeAppFactorySrv.obj
      5390        220          0        146       3437   NetSetSrv.obj
        52          0          0          0        118   NetSetSrvMsgQueue.obj
         0          0          0          0          0   NotificationSettingSrv.obj
         0          0          0          0          0   NotificationSettingSrvTbl.obj
      2482          0          4         24       1558   NtpSrvMain.obj
       994          4          0         36        682   NwInfoSrv.obj
      1332          0          0          0        907   NwInfoSrvAttach.obj
       586          0          0          2        445   NwInfoSrvSignal.obj
       748          0          0          0        439   NwNameSrvCphs.obj
      3456         48          0        552       1920   NwNameSrvMain.obj
       826          0          0          0        398   NwNameSrvSpdi.obj
       312          0          0          1        380   NwUsabSrv.obj
         0          0          0          0          0   PdmsSrv.obj
         0          0          0          0          0   PenCalibrationSrv.obj
      2810         40          0         12       1328   PhbAtSrv.obj
         0          0          0          0          0   PhbCloudSrv.obj
      5830          0          0          0       5584   PhbContactSrv.obj
      1842          0          0         32       1685   PhbDmgrSrv.obj
         8          0          0          0        104   PhbGroupSrv.obj
         0          0          0          0          0   PhbJavaHandlerSrv.obj
       496          0          4      16244        305   PhbMemSrv.obj
      6566          0          0        420       3775   PhbOPSrv.obj
      1804          0          0          0       1370   PhbOplibSrv.obj
         0          0          0          0          0   PhbPBAPSrv.obj
      4004          0          0       2408       2637   PhbPhoneSrv.obj
       986          0          0          0        630   PhbSdkSrv.obj
       544          0          0          6        702   PhbSettingSrv.obj
      3390          0          0         64       2498   PhbSimSrv.obj
      4464          0          1          2       4003   PhbSrv.obj
      8320          4          0        320       4343   PhbSseSrv.obj
      1074          0          0         18       1368   PhbStartupSrv.obj
         0          0          0          0          0   PhbTcardSrv.obj
      2310        478          0          0       2183   PhbUtilSrv.obj
      3234        730          0       7232       2723   PhbXmgntSrv.obj
     10398          0          1       1632       5104   ProfilesSrvMain.obj
       208          0          0          0        205   ProvisioningSrvMain.obj
      3418          0        152         36       1722   PrxmSrv.obj
      2742          0        100         64       1153   PrxrSrv.obj
      2252          3          0         20       1674   ReminderSrv.obj
      1644          0          0        212       1236   ReminderSrvQueue.obj
       912          7          0          0        368   ReminderSrvUtil.obj
       380          0          0         12        185   RestoreSrv.obj
         0          0          0          0          0   RightsMgrSrv.obj
         6          0          0          0        104   SafeModeSrv.obj
      4340         40          0          1       1837   SatCommandSrv.obj
         0          0          0          0          0   SatIconSrv.obj
      6750        308          2        676       4964   SatSrv.obj
      1320          0          0         16        472   SecSetSrvPhone.obj
      8512        708         32        896       3150   SensorSrv.obj
       772          0          0         20        601   ShutdownSrv.obj
      1434          0          0        244        687   SimAccessSrv.obj
      1980          0          1         41       1864   SimCtrlSrv.obj
       100          0          0          0        185   SimCtrlSrvAdp.obj
      2744          0          0         12       1211   SimCtrlSrvVeri.obj
      3976          2          0         12       1878   SmsAtHandlerSrv.obj
         0          0          0          0          0   SmsBackupRestoreSrv.obj
      4682          0          0          0       2075   SmsConverterSrv.obj
      1758         88          0        212       1031   SmsDispatchSrv.obj
      3210          0          2        664       1918   SmsEmsSrv.obj
      2220          2          0        128       1416   SmsFolderListSrv.obj
        36          0          0          0         59   SmsInitSrv.obj
       628          0          0        172        440   SmsQueueSrv.obj
      4098          0          0       1664       1696   SmsReceiverSrv.obj
      2752          0          0        703       1749   SmsSenderSrv.obj
      9148          6          0       1296       4071   SmsSettingSrv.obj
      2216          3          0        764       1620   SmsStatusReportSrv.obj
      8258          2          0       4944       4429   SmsStorageCoreSrv.obj
     12616          6          0          0       5977   SmsStorageInterfaceSrv.obj
      3572          0          0          6       1602   SmsStorageMsgSrv.obj
         0          0          0          0          0   SmsStorageTcardSrv.obj
