
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
       424          0          0          0         75   gd_2d_engine.obj
        70       2978          0          0        169   gd_primitive.obj
      7576          0          0          0       1034   gd_primitive16.obj
        38          0          0          0         77   gd_primitive24.obj
      1236          0          0          0        399   gd_primitive32.obj
      1322          0          0          0        804   gd_primitive32pargb.obj
      1212          0          0          0        397   gd_primitive8.obj
      3098          0         20       2560       1837   gdc_main.obj
       692          0         20         80        650   gdd_main.obj
       968          0          0        104        562   gdi.obj
      3396          0          4       2576       2440   gdi_animate.obj
       372          0          0          0        190   gdi_ata.obj
      1564          0          0         92        953   gdi_bytestream.obj
      3290        244          0         20        607   gdi_font.obj
      6084       1069          0         93       5014   gdi_image.obj
      5424          0          4         36       1745   gdi_image_9slice.obj
      6486         16          0         84       1340   gdi_image_alpha_bmp.obj
      2620          0          0         20       1403   gdi_image_alpha_bmp_v2.obj
      4840          0          0          0       1652   gdi_image_alpha_bmp_v2_internal.obj
      2068         20          0         20       1063   gdi_image_bmp.obj
       132          0          0          4        307   gdi_image_decoder.obj
      1220          0          0          0        595   gdi_image_dev_bmp.obj
       688          0          0       1028       1683   gdi_image_gif.obj
      2498          0          0         36        862   gdi_image_hwjpg_v2.obj
      1074          0          0          2       1136   gdi_image_jpeg.obj
         0          0          0          0          0   gdi_image_ktx.obj
       280          0          0          0        397   gdi_image_png.obj
       434          0          0          0        369   gdi_image_sequence.obj
      1164          0          0          0        790   gdi_image_virtualfile.obj
       100          0          0          0        174   gdi_image_wbmp.obj
       942         80          0         12        508   gdi_imgdec.obj
      4798          0          0          4        904   gdi_imgdec_bmp.obj
       422          0          0          0        494   gdi_imgdec_bytestream.obj
       188          0          0          0        142   gdi_imgdec_gif.obj
      1730         88          0          0        705   gdi_imgdec_resizer.obj
       698          0          0          0        368   gdi_imgdec_wbmp.obj
       784          0          0          8        633   gdi_ipp.obj
     12974          0          0       4828       9129   gdi_layer.obj
      3064          0          0        240       2751   gdi_lcd.obj
        74          0          0          8        347   gdi_lfs.obj
       544          0         20          0        472   gdi_mutex.obj
     10516        104          0        385       3837   gdi_primitive.obj
       164          0         20          0        172   gdi_task.obj
      4452        512          0          4       2035   gdi_util.obj
       230         72          0       9408        351   ui_buffer.obj
    101950       5183         88      21652      51572   TOTAL

