
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
         0          0          0          0          0   BtConnCfg.obj
         0          0          0          0          0   BtConnScr.obj
       356          0          0        540        256   BtMmiObex.obj
        22          0          0          0         59   BtMmiObexScr.obj
      3194         88          0        532       1724   BtMmiRecv.obj
     15926         85          0       2000      11186   BtMmiScr.obj
         0          0          0          0          0   BtMmiSend.obj
      1332          2          0        100       1085   BtMmiSetting.obj
      1232          0          0          0        872   BtcmCui.obj
        94          0          0          0        217   CbmAppMain.obj
        28          0          0          0        572   CbmCui.obj
         0          0          0          0          0   ConnectManageMain.obj
         0          0          0          0          0   DLAgentAppCore.obj
         0          0          0          0          0   DLAgentAppEvtHdlr.obj
         0          0          0          0          0   DLAgentAppMain.obj
         0          0          0          0          0   DLAgentAppNCenter.obj
         0          0          0          0          0   DLAgentAppScrDraw.obj
         0          0          0          0          0   DLAgentAppScrHdlr.obj
       166          0          0          0        126   DataAccountApi.obj
     10398       1412          1       2469       4019   DataAccountApp.obj
      2510          8          0        950       1193   DataAccountCui.obj
       510          8          0          0        318   DataConnectionSIM.obj
         0          0          0          0          0   DataRoaming.obj
         0          0          0          0          0   NfcSetting.obj
        32          0          0          0        236   UsbAdapt.obj
       346          0          0          0        357   connectivity.obj
      2588        167        244        424       1673   dataaccountxml.obj
         0          0          0          0          0   syncmlaccount.obj
         0          0          0          0          0   syncmlchangelog.obj
         0          0          0          0          0   syncmlcommon.obj
         0          0          0          0          0   syncmldevice.obj
         0          0          0          0          0   syncmlemail.obj
         0          0          0          0          0   syncmlfolder.obj
         0          0          0          0          0   syncmlhandler.obj
         0          0          0          0          0   syncmlmain.obj
         0          0          0          0          0   syncmlotap.obj
         0          0          0          0          0   syncmlpcsync.obj
         0          0          0          0          0   syncmlregularity.obj
         0          0          0          0          0   syncmlreport.obj
         0          0          0          0          0   syncmlsas.obj
         0          0          0          0          0   syncmlviewlog.obj
      1372          4          4          5       1372   usbdevice.obj
       654          0          0          2        822   usbpoweron.obj
     40760       1774        249       7022      26087   TOTAL

