
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
      1284          0          0          0     422808   ADIE_Eint.obj
       846          4          0         16     329787   ADIE_intrCtrl.obj
         0          0          0          0       1430   AP_BtSS_callbacks.obj
      2544          0          2        972     472775   Eint.obj
       224          0         48          1     486150   FTL.obj
         0          0          0          0       1430   arm11_pmu_montr.obj
       976          0          0          0       1328   arm_unaligned.obj
       490          0          4          8     336937   armlibc_rt.obj
       720          0          0         32     320468   armlibc_rt_heap.obj
       396         23         12         12     306317   armlibc_rt_io.obj
         0          0          0          0     278761   boot_cert_pattern.obj
       784          0         20       5688        462   bootarm.obj
       204          0          0          0      11581   br_GFH_file_info.obj
       194          0          0          0      13573   br_GFH_parser.obj
      2750         60          0         32     318835   cache.obj
      9534        128         20       1180     344179   cbr.obj
       156          0          0       2052     292640   cbr_util.obj
         2          0          0          0       5652   code_decompression_hal.obj
         0          0          0          0         18   cp15.obj
       450          0          4         16     485892   dcm.obj
        80          0          0          0     287254   dcm_service.obj
        14          0          0          0     289870   dcmgr_pl.obj
      2978         24         36         40     488421   dma.obj
       246         12          0         24     284445   emi.obj
        28          0          0          0       6221   event_timer.obj
         4          0          0          4     279624   excep_hdlr.obj
        26          0          0          0     341822   fault.obj
        52         20          0          4     319062   idle_task.obj
       196          0          0          0     428679   info.obj
      1716         11         13        148     544185   init.obj
       644         20          0          0     526219   init_comm.obj
       630          0          0        376     289702   init_memory_stack.obj
       216          0          0          0     285766   init_trc.obj
      1958         55          2        164     425037   intrCtrl.obj
       288          0          0          0        788   irq.obj
       598          0          2        760     459339   isrentry.obj
        16        552          0          0     417349   maui_GFH_body.obj
         0          0          0          0         18   misc.obj
         0          0          0          0     435405   nfb_loader.obj
         2          0          0          0     285424   pdn.obj
         0          0          0          0     285017   pdnoldarch.obj
       228          0          0          0     288758   pll.obj
      1412          0          0          0        402   regioninit_ads.obj
       152          0          0         16     477166   sleep.obj
       104          0          0          0        374   stack.obj
         0          0          0          0     278446   third_rom_res.obj
       172          0          0         16     275655   uscounter.obj
     33314        909        163      11561   12431471   TOTAL

