
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
     61544       1293         88          0      56197   l4a_callback.obj
      1622          0          0          0       2533   l4a_cmd.obj
       122          0          0          0        242   l4a_main.obj
       478          0          0          0        591   phb_common.obj
         0          0          0         17          0   phb_config.obj
       304          0          0       1092        250   phb_context.obj
       274          0          0          0        376   phb_control_block.obj
      2128          0          0          0       1640   phb_data_desc.obj
       518          0          0          0        509   phb_data_entry_table.obj
         0          0          0          0          0   phb_handler_approve.obj
      1100          0          0          0        319   phb_handler_delete.obj
       356          0          0          0        189   phb_handler_delete_ln.obj
      1608          0          0          0        400   phb_handler_read.obj
       460          0          0          0        189   phb_handler_read_ln.obj
       632          0          0          0        133   phb_handler_sat.obj
         0          0          0          0          0   phb_handler_search.obj
      4408          0        424         12       1229   phb_handler_startup.obj
       420          0          0          0        305   phb_handler_startup_ln.obj
      1064          0          0          0        338   phb_handler_write.obj
       590          0          0          0        307   phb_handler_write_ln.obj
       124          0          0          0         74   phb_ilm.obj
       678          0          0          0        309   phb_main.obj
      3908          0          0          0       2306   phb_name_num_index.obj
         0          0          0          0          0   phb_nvram_access.obj
       654          0          0          0        628   phb_pindex.obj
       992         71          0         32        667   phb_sap.obj
      3132          0          8        512       1588   phb_se.obj
      4906          0          0          0       1568   phb_sim_access.obj
      2500        296          0          0       1912   phb_utils.obj
       280          0          0         30        437   uem_at_cmd.obj
      1124          0          3         16        883   uem_gpio_ctrl.obj
      1064          0          0        512        489   uem_main.obj
      1728          0          1          0       1988   uem_msg_hdlr.obj
      3024          0          0          5       3015   uem_proc_cmd.obj
      1634          0          0          0       1116   uem_proc_msg.obj
      4002         30          0         44       4085   uem_utility.obj
    107378       1690        524       2272      86812   TOTAL

