
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
      1236          0          0          0        199   format.obj
      2642          8          0          9       2974   fs_func.obj
      7044         22          4         28       3703   fs_func_adv.obj
       928          0          0          0        946   fs_func_async.obj
      9554          6          1          1       2976   fs_internal.obj
       880          0          0          0       1057   fs_internal_api.obj
       882          0          8        324        855   fs_kal.obj
       258          0          0          0        179   fs_sst.obj
       322         20          2          0        497   fs_task.obj
       260          0         32          0        417   fs_usbms.obj
      1138         80          0          8       1528   fs_utility.obj
      1608          0         60         28       2280   fsal.obj
      1188          0          0          0        610   fsal_buffer.obj
       492          0          0          1        572   fsal_read.obj
       278          0          0          0        308   fsal_write.obj
      3118          0          0          0        833   rtfbs.obj
      1982          0          0         69       1596   rtfbuf.obj
      8998        170          4         16       3561   rtfcore.obj
       950          0          8          0        845   rtfex.obj
     32396         74         12        181      10752   rtfiles.obj
     76154        380        131        665      36688   TOTAL

