
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
         0          0          0          0          0   avi_provider.obj
         0          0          0          0          0   flv_parser.obj
         0          0          0          0          0   flv_provider.obj
         0          0          0          0          0   mkv_parser.obj
         0          0          0          0          0   mkv_provider.obj
      5990          0          0          0       2496   mp4_parser.obj
      4416         64          0          0       1584   mp4_parser_audio.obj
      6324          0          0          4       3149   mp4_parser_stbl.obj
      2250          0          0          0        674   mp4_parser_udat.obj
       652          0          0          0        321   mp4_parser_video.obj
         0          0          0          0          0   provider_utility.obj
         0          0          0          0          0   source_provider_component.obj
         0          0          0          0          0   source_provider_isolation.obj
     19632         64          0          4       8224   TOTAL

