
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
         0          0          0          0          0   rrlp_cp_hdlrs.obj
       144         20          0         48        180   rrlp_create.obj
         0          0          0          0          0   rrlp_gas_hdlrs.obj
       308          0          0          0        292   rrlp_gps_hdlrs.obj
      2794          0          4       4880       1148   rrlp_int_hdlrs.obj
         4          0          0          0        104   rrlp_l4c_hdlrs.obj
        40          0          0          0        112   rrlp_main.obj
       186          0          0      10240        364   rrlp_mem.obj
      9838          0          0          0       7424   rrlp_r5_asn_decode.obj
      9498          0          0          0       9420   rrlp_r5_asn_encode.obj
         0          0          0          0          0   rrlp_send_gas_msgs.obj
      1404          0          0          0        280   rrlp_send_gps_msgs.obj
       132          0          0          0        136   rrlp_send_supl_msgs.obj
       262          0          0          0        300   rrlp_supl_hdlrs.obj
         0          0          0          0          0   rrlp_timer_hdlrs.obj
     24610         20          4      15168      19760   TOTAL

