
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
         0          0          0          0          0   otg.obj
         0          0          0          0          0   ptp_state.obj
      2772         14          0        884       1731   usb.obj
      1356          0          0          0       2954   usb_adap.obj
         0          0          0          0          0   usb_debug_tool.obj
         0          0          0          0          0   usb_host_acm_drv.obj
         0          0          0          0          0   usb_host_default_drv.obj
         0          0          0          0          0   usb_host_ms_adap.obj
         0          0          0          0          0   usb_host_ms_drv.obj
         0          0          0          0          0   usb_host_ms_state.obj
      1084          0          0         11        708   usb_mode.obj
      1424         31          0         52       1071   usb_resource.obj
      1736         39          0         42        724   usb_task.obj
      3664         20          0          0       1425   usbacm_adap.obj
      4344         37          1        293       3373   usbacm_drv.obj
         0          0          0          0          0   usbacm_echo.obj
       488          0          0          0        541   usbacm_ft.obj
         0          0          0          0          0   usbacm_logging.obj
         0          0          0          0          0   usbd.obj
         0          0          0          0          0   usbimage_drv.obj
         0          0          0          0          0   usbimage_mtp_state.obj
       632          0          0         56        688   usbms_adap.obj
         0          0          0          0          0   usbms_drv.obj
         0          0          0          0          0   usbms_state.obj
         0          0          0          0          0   usbvideo_drv.obj
         0          0          0          0          0   usbvideo_state.obj
     17500        141          1       1338      13215   TOTAL

