
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
       838          8          0          0        448   sm_activation.obj
      9926          0          0          0       5392   sm_common.obj
        84         20          0          0        116   sm_create.obj
         0        288          0          0          0   sm_data_plane_config.obj
       202          0          0          0        180   sm_data_plane_only.obj
      1642          0          0          0        608   sm_deactivation.obj
       212          0          0          0         68   sm_deinit.obj
       804          0          0          0        448   sm_fsm.obj
      2010          0          0          0       1292   sm_general.obj
       364          0          0       1636        140   sm_init.obj
       134          0          0          0        112   sm_main.obj
       360          0          0          0        136   sm_modification.obj
      5094        320          0          0       2448   sm_peer.obj
       650          0          0          0        700   sm_protocol_error.obj
         0          0          0          0          0   sm_test_code.obj
      1072         20          0          0        864   sm_timer.obj
     23392        656          0       1636      12952   TOTAL

