
[Getting paths]
Log: .\build\CORETEK03AE_11C\log\
Dep: .\build\CORETEK03AE_11C\gprs\MT2502r\
Parsing ".\build\CORETEK03AE_11C\log\infomake.log"......OK
Searching dep files......OK

[Parsing all trace files]
Parsing "blueangel\btcore\btadp\inc\bluetooth_trc.h"......OK
Parsing "drv\include\drv_trc.h"......OK
Parsing "fmt\include\fmt_trc.h"......OK
Parsing "fs\common\include\fs_trc.h"......OK
Parsing "gps\inc\gps_trc.h"......OK
Parsing "hal\audio\src\v1\inc\l1audio_sph_trc.h"......OK
Parsing "hal\audio\src\v1\inc\l1sp_trc.h"......OK
Parsing "hal\peripheral\inc\bmt_trc.h"......OK
Parsing "hal\system\init\inc\system_trc.h"......OK
Parsing "hal\video\common\include\vcodec_v2_trc.h"......OK
Parsing "media\common\include\med_trc.h"......OK
Parsing "nvram\include\nvram_trc.h"......OK
Parsing "plutommi\framework\gdi\gdiinc\gdi_trc.h"......OK
Parsing "plutommi\framework\interface\mmi_fw_trc.h"......OK
Parsing "plutommi\framework\interface\pluto_fw_trc.h"......OK
Parsing "plutommi\mmi\inc\mmi_common_app_trc.h"......OK
Parsing "plutommi\mmi\inc\mmi_conn_app_trc.h"......OK
Parsing "plutommi\mmi\inc\mmi_inet_app_trc.h"......OK
Parsing "plutommi\mmi\inc\mmi_media_app_trc.h"......OK
Parsing "plutommi\mmi\inc\mmi_mre_app_info_trc.h"......OK
Parsing "plutommi\mmi\inc\mmi_mre_trc.h"......OK
Parsing "plutommi\mmi\inc\mmi_trc.h"......OK
Parsing "ps\l4\include\l4_trc.h"......OK
Parsing "ps\l4\phb\include\phb_trc.h"......OK
Parsing "ps\l4\uem\include\uem_trc.h"......OK
Parsing "ps\sim2\include\sim_trc.h"......OK
Parsing "usb\include\usb_trc.h"......OK

[Parsing all dep files]
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\adups.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\applib.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\applib_asn1.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\audio.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\bmt.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\bootloader.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\bootloader_ext.dep"......OK
