
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
      1766          0          0          0        456   Client.obj
        88          0          0          0        340   Extractor.obj
       236          0          0          0        248   Launch.obj
       200          0          0          8        308   List.obj
      2678          0          0         40        468   Listener.obj
       220          0          0          0         64   PerfSocket.obj
       450         13          0          0        276   ReportCSV.obj
       976          0          0          0        388   ReportDefault.obj
      3692          0         40         72       1332   Reporter.obj
      1028          0          0          0        272   Server.obj
      2714          0          0          0        664   Settings.obj
       362          0          0         16        808   Thread.obj
      1636          0          0         65       1840   adaptation.obj
        92          0          0          0        344   cpp_adapt.obj
        20          0          0          0         60   delay.obj
         4          0          0          0        104   error.obj
       188          0          1          8         72   gettimeofday.obj
        80         12          4          0        132   inet_ntop.obj
       146         11          0          0        136   inet_pton.obj
       116          0         44     100008        220   iperf_create.obj
        96          0          0          0        180   iperf_init.obj
      1684          0          8       4816        476   iperf_main.obj
         0          0          0          0          0   iperf_tls_ut.obj
         0          0          0          0          0   iperf_tls_ut_client.obj
         0          0          0          0          0   iperf_tls_ut_server.obj
       108          0          0         28        244   main.obj
        40          0          0          4         60   signal.obj
        58          0          0          0         84   snprintf.obj
       338          0          0          0        860   socketAddr.obj
       328        184          0          0        260   sockets.obj
         2          0          0          0         52   staut_mpx.obj
         2          0          0          0         52   staut_pgen.obj
       318        130         32          0        236   stdio.obj
        30          0          0          0         64   string.obj
        82          0          0          0        120   tcp_window_size.obj
     19778        350        129     105065      11220   TOTAL

