
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
      1432          0          0          0        460   acs_common_access_proc.obj
       980          0          0          0        492   acs_common_ctrl_hdlr.obj
      2776          0          0          0        784   acs_dedi_access_proc.obj
      2532          0          0          0        612   acs_pkt_access_proc.obj
       898          0          0          0        648   acs_utils.obj
      1922          0          0          0       2596   csn_common.obj
       142          0          0          0        372   csn_memory.obj
      2972          0          8          0       1216   csn_special.obj
      1448          0          0          0        528   csrr_ded_access.obj
      4746          0          0          0       1608   csrr_ded_proc.obj
      2244          0          0          0        724   csrr_recv_lapdm_mesgs.obj
         0          0          0          0          0   csrr_recv_mac_mesgs.obj
       998          0          0          0        444   csrr_recv_mm_mesgs.obj
      2128          0          0          0        732   csrr_recv_mpal_mesgs.obj
       488          0          0          0        632   csrr_send_ext_msg.obj
      3882          0          0          0       1900   csrr_send_int_msg.obj
      4102          0          0          0       2296   csrr_utils.obj
      1288          0          0          0       1844   gprs_rlcmac_common_rest.obj
     19704          0          0          0      14264   gprs_rlcmac_dl_rest.obj
     13888          0          0          0      12440   gprs_rlcmac_peer_rest.obj
      8672          0          0          0       6720   gprs_rlcmac_ul_rest.obj
      1502          0          0          0        272   lapdm_frame_funcs.obj
       656        360          0        632        380   lapdm_main.obj
      6338         23          0          0       1344   lapdm_recv_mpal_msgs.obj
      2772          0          0          0       1280   lapdm_recv_rr_msgs.obj
      1028          0          0          0        428   mac_alloc_mode_hdlr.obj
      3976          0          0          0       3012   mac_common_ctrl_hdlr.obj
      5540          0          0          0       1032   mac_data_blk_hdlr.obj
      3938          0          0          0       1264   mac_dl_ctrl_hdlr.obj
      1652        480          0        984       1256   mac_main.obj
      1640          0          0          0        432   mac_pa_ctrl_hdlr.obj
      2682          0          0          0       1896   mac_sendmsgs.obj
      2108         16          0          0       1484   mac_timer_hdlr.obj
      3892          0          0          0       1320   mac_ul_ctrl_hdlr.obj
      5608          0          0          0       1176   mac_ul_dl_ctrl_hdlr.obj
      6412        215          0          0       4256   mac_utils.obj
       872          0          0       2036        204   meas_config.obj
         0          0          0          0          0   meas_funcs.obj
      1584          0          0          0       1832   meascell_rest.obj
      1234          0          0          0       1064   mpal_gprs_common_func.obj
      2688          4          0          0        548   mpal_gprs_dl_func.obj
      1360          0          0          0       1020   mpal_gprs_dl_msg_hdlr.obj
      3192          0          0          0        924   mpal_gprs_ul_func.obj
      1478          0          0          0       1120   mpal_gprs_ul_msg_hdlr.obj
       186          0          0          0        180   mpal_gsm_common_func.obj
       612         20          0          0        748   mpal_gsm_dl_func.obj
      1972          0          0          0       2304   mpal_gsm_dl_msg_hdlr.obj
       108          0          0          0        184   mpal_gsm_timer_hdlr.obj
      1118         33          0          0        980   mpal_gsm_ul_func.obj
      2564          0          0          0       2136   mpal_gsm_ul_msg_hdlr.obj
       740        376          0        835        580   mpal_main.obj
       434          0          0          0        436   nstd_alloc_bitmap_pun.obj
       294          0          0          0        316   nstd_extension_bit_pun.obj
      1876          0          0          0       2184   nstd_mobile_alloc_peer_pun.obj
       670          0          0          0        620   nstd_pkt_meas_report_pun.obj
      1608          0          0          0       1652   nstd_pmo_pun.obj
         0          0          0          0          0   psi.obj
         0          0          0          0          0   psi_config.obj
       882          0          0          0        196   psi_msg_decode.obj
      1694          0          0          0        776   psi_si_utils.obj
      9200          0          0          0       3716   rcs_cell.obj
       944          0          0         88        820   rcs_init.obj
      2852          0          0          0       1244   rcs_plmn.obj
      1088          0          0          0        512   rcs_process.obj
      2310          0         53          0        548   reasm_llc_pdu_hdlr.obj
       266         32          0         36        344   reasm_main.obj
       314          0          0          2        200   reasm_sendmsgs.obj
      2508          0          0          0        684   rlc_ctrl_msg_hdlr.obj
       764          0          0          0        320   rlc_dl_ctrl_msg_hdlr.obj
