
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
      1940          0          0        400       1009   wbxmlgen_main.obj
         0          0          0          0          0   wbxmlgen_test.obj
      4722        353         76       1680       2551   wbxmlp_main.obj
         0          0          0          0          0   wbxmlp_test.obj
      9292         90          0          0       3417   xml_main.obj
       280          0          0          0        148   xmlgen_common.obj
      2766         70          0       1120       1038   xmlgen_main.obj
         0          0          0          0          0   xmlgen_test.obj
     19000        513         76       3200       8163   TOTAL

