
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
       996          0          0          1        248   if.obj
      1026          0          2        432        604   in.obj
      1752          0         44         44        976   in_pcb.obj
      2112          0         64          8        492   ip_icmp.obj
      1950          0          0         56        540   ip_input.obj
       696          0          0          0        224   ip_output.obj
       462          0          0          0        400   mbuf.obj
        32          0          0          0        104   queue.obj
      1382          0          0          0        920   raw_ip.obj
      5974          0         16          4        752   tcp_input.obj
      2840          0         15          0        200   tcp_output.obj
      2862          0          4          0       1356   tcp_subr.obj
      1344          0        108          0        708   tcp_timer.obj
      1806          0          0          0        912   tcp_usrreq.obj
       244          0         21          9        236   tcpip_create.obj
       288         17          5        945        392   tcpip_init.obj
      5372         12          0        151       2476   tcpip_main.obj
      1676          0          0          0        760   udp.obj
     32814         29        279       1650      12300   TOTAL

